,stock_name,acc_test,acc_eval,expected_value,buy_percent,pred_sell,pred_hold,pred_buy
11170,롯데케미칼 ,0.6401,0.2727,4.3841,0.05,0.623,0.3344,0.0427
67160,아프리카TV ,0.6307,0.0,5.0926,0.0,0.1635,0.218,0.6185
5830,DB손해보험 ,0.6058,0.3,3.5714,0.05,0.1617,0.2343,0.604
28150,GS홈쇼핑 ,0.6088,0.0,3.1596,0.0,0.2535,0.1099,0.6367
28670,팬오션 ,0.6,0.3333,4.2308,0.0833,0.1342,0.2296,0.6362
67630,에이치엘비생명과학 ,0.6685,0.5,5.0157,0.05,0.5976,0.0953,0.3072
64760,티씨케이 ,0.6252,0.8,4.955,0.0667,0.0835,0.8162,0.1002
71050,한국금융지주 ,0.5907,0.0,3.949,0.0,0.3238,0.2168,0.4593
69080,웹젠 ,0.6271,0.0,4.5833,0.0,0.888,0.0756,0.0364
86450,동국제약 ,0.6118,0.6667,2.9654,0.0333,0.3447,0.5695,0.0858
78930,GS ,0.6291,0.0,3.0303,0.0,0.1151,0.1724,0.7125
95700,제넥신 ,0.6331,0.5,4.6272,0.0667,0.6792,0.1735,0.1473
810,삼성화재 ,0.5962,0.625,2.8339999999999996,0.0833,0.1912,0.6892,0.1196
12750,에스원 ,0.581,0.0,2.8037,0.0,0.1456,0.3044,0.55
47810,한국항공우주 ,0.6144,0.0588,3.2143,0.0167,0.1682,0.2721,0.5596
4170,신세계 ,0.61,0.5,3.2110000000000003,0.05,0.0629,0.9324,0.0047
53800,안랩 ,0.5819,0.3333,3.5336,0.0333,0.6164,0.3038,0.0798
5387,현대차2우B ,0.6237,0.0,3.3375,0.0,0.0861,0.6499,0.264
105560,KB금융 ,0.5809,0.5,2.7875,0.0167,0.7802,0.1002,0.1196
270,기아차 ,0.6181,0.0,3.3083,0.0,0.682,0.2668,0.0512
6360,GS건설 ,0.6168,0.0,4.3663,0.0,0.4593,0.1954,0.3454
18880,한온시스템 ,0.5870000000000001,0.1667,3.9216,0.0167,0.9051,0.0876,0.0073
5380,현대차 ,0.6044,0.0556,3.1863,0.0167,0.4783,0.4253,0.0964
660,SK하이닉스 ,0.5948,0.5,4.2796,0.0167,0.4908,0.3448,0.1644
100,유한양행 ,0.5934,0.125,2.8169,0.0333,0.4056,0.5757,0.0187
21240,웅진코웨이 ,0.5989,0.5,3.4091,0.0167,0.5046,0.2335,0.2619
141080,레고켐바이오 ,0.6122,0.0,5.5276,0.0,0.5323,0.3981,0.0696
28300,에이치엘비 ,0.6049,0.875,6.087000000000001,0.1167,0.4692,0.2822,0.2486
16360,삼성증권 ,0.5989,0.0,2.9364,0.0,0.2521,0.3253,0.4225
42660,대우조선해양 ,0.6175,0.2857,4.5,0.0333,0.081,0.4613,0.4577
58470,리노공업 ,0.6026,0.5,3.1884,0.0333,0.3937,0.3926,0.2137
56190,에스에프에이 ,0.573,0.5,3.8667,0.05,0.5377,0.2314,0.2309
23890,한국아트라스비엑스 ,0.6455,0.0,2.8902,0.0,0.2946,0.5976,0.1078
